# Starting compiling UnityEngine.TestRunner.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fe9d3a3b71c385d0b4a8a6c2bacdeaa
# Starting compiling UnityEngine.Advertisements.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10b01fc7df592b7bf9c2ab43028c6c0f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3c7b94092c15a726941892cde349d40
# Starting compiling Unity.Rider.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e59c7bd2fe9734d68a1f06d18de7081
# Starting compiling Analytics.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f8abe725f2634f41ba9631e3f80a76c
# Starting compiling Unity.Analytics.DataPrivacy.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c4bcacba6d3ca8ec91da1dbc1b613ba
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e00c2e27554ec2bfd9e53d0905eaa90b
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfaec14d762be884d9821a24736ec272
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2ba4541a4e347929ba1ed26b8553822
# Starting compiling Unity.CollabProxy.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53f9f339675613b1bbfb8a988cc8fb1b
# Starting compiling UnityEngine.Purchasing.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfb661edc9fbc9e439283028717879fc
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9453b2ae0f787908a577f79eb7fb24e
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c20740cdda4ee4619bf8e3a37c913118
# Starting compiling Unity.Timeline.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dc996e7534736f17a77ae1dc719e28c
# Starting compiling UnityEngine.Monetization.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f3539aff42555efda5508c70fe8990c
# Starting compiling UnityEngine.Advertisements.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e965f0af909664f388933a8bf961d68
# Starting compiling Unity.Recorder.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8a806d87d1124d4cb965ab528d46365
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2299b8fdda7ea128b969282f45f8c361
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8364df595acff80c1ae9d562193f9e4d
# Starting compiling Unity.Postprocessing.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b3aa5ba8a80f841e8039eed9b527054
# Starting compiling Cinemachine.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8995e3b3f1cd89752abf260ca74243cb
# Starting compiling UnityEngine.Purchasing.Stores.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df85f05776a06e4e2b64a833dc3a08e2
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05ed7412d2d5625fdae2cf494f9694fb
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31593e0a71b7be7618eb1121eb373e6e
# Starting compiling Unity.Recorder.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c79241a5ae2db166e9f8369ff4d60e40
# Starting compiling com.unity.cinemachine.editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66bf44ff6eae07749a48c82a22f0105a
# Starting compiling UnityEditor.Purchasing.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2f464d7bbdb1adbaabcacb7ea3af16d
# Starting compiling Assembly-CSharp.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-571bf69968b839925808b240d31520f2
# Starting compiling Assembly-CSharp-Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b9a20bcce4c87e7e8e4d062b087bbb1
